员工类型,项目名称,项目ID,科目名称,1月,2月,3月,4月,5月,6月,7月,8月,9月,10月,11月,12月,全年
正编,代号:远方,YX-24759,饭补,"3,600.00","3,600.00","3,600.00","3,600.00","3,600.00","3,600.00","3,600.00","3,600.00","3,600.00","3,600.00","3,600.00","3,600.00","43,200.00"
正编,代号:远方,YX-24759,绩效浮动,"54,807.20","54,807.20","54,807.20","54,807.20","54,807.20","54,807.20","54,807.20","54,807.20","54,807.20","54,807.20","54,807.20","54,807.20","657,686.40"
正编,代号:远方,YX-24759,社保总额,"41,105.40","41,105.40","41,105.40","41,105.40","41,105.40","41,105.40","41,105.40","41,105.40","41,105.40","41,105.40","41,105.40","41,105.40","493,264.80"
正编,代号:远方,YX-24759,公积金总额,"32,884.32","32,884.32","32,884.32","32,884.32","32,884.32","32,884.32","32,884.32","32,884.32","32,884.32","32,884.32","32,884.32","32,884.32","394,611.84"
正编,代号:远方,YX-24759,工会经费,450.00,450.00,450.00,450.00,450.00,450.00,450.00,450.00,450.00,450.00,450.00,450.00,"5,400.00"
正编,代号:远方,YX-24759,商业保险,"1,800.00","1,800.00","1,800.00","1,800.00","1,800.00","1,800.00","1,800.00","1,800.00","1,800.00","1,800.00","1,800.00","1,800.00","21,600.00"
正编,仙剑世界,YX-33483,HC,4,4,4,4,4,4,4,4,4,4,4,4,4
正编,仙剑世界,YX-33483,工资,"95,818.00","95,818.00","95,818.00","95,818.00","95,818.00","95,818.00","95,818.00","95,818.00","95,818.00","95,818.00","95,818.00","95,818.00","1,149,816.00"
正编,仙剑世界,YX-33483,饭补,"1,600.00","1,600.00","1,600.00","1,600.00","1,600.00","1,600.00","1,600.00","1,600.00","1,600.00","1,600.00","1,600.00","1,600.00","19,200.00"
正编,仙剑世界,YX-33483,绩效浮动,"19,163.60","19,163.60","19,163.60","19,163.60","19,163.60","19,163.60","19,163.60","19,163.60","19,163.60","19,163.60","19,163.60","19,163.60","229,963.20"
正编,仙剑世界,YX-33483,社保总额,"14,372.70","14,372.70","14,372.70","14,372.70","14,372.70","14,372.70","14,372.70","14,372.70","14,372.70","14,372.70","14,372.70","14,372.70","172,472.40"
正编,仙剑世界,YX-33483,公积金总额,"11,498.16","11,498.16","11,498.16","11,498.16","11,498.16","11,498.16","11,498.16","11,498.16","11,498.16","11,498.16","11,498.16","11,498.16","137,977.92"
正编,仙剑世界,YX-33483,工会经费,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,200.00,"2,400.00"
正编,仙剑世界,YX-33483,商业保险,800.00,800.00,800.00,800.00,800.00,800.00,800.00,800.00,800.00,800.00,800.00,800.00,"9,600.00"
正编,-,-,HC,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
正编,-,-,工资,"-17,000.00","-17,000.00","-19,000.00","-19,000.00","-19,000.00","-19,000.00","-19,000.00","-19,000.00","-19,000.00","-19,000.00","-21,000.00","-16,000.00","-223,000.00"
正编,-,-,饭补,-400.00,-400.00,-400.00,-400.00,-400.00,-400.00,-400.00,-400.00,-400.00,-400.00,-400.00,-400.00,"-4,800.00"
正编,-,-,绩效浮动,"-4,000.00","-4,000.00","-4,000.00","-4,000.00","-4,000.00","-4,000.00","-4,000.00","-4,000.00","-4,000.00","-4,000.00","-4,000.00","-4,000.00","-48,000.00"
正编,-,-,社保总额,"-3,000.00","-3,000.00","-3,000.00","-3,000.00","-3,000.00","-3,000.00","-3,000.00","-3,000.00","-3,000.00","-3,000.00","-3,000.00","-3,000.00","-36,000.00"
正编,-,-,公积金总额,"-2,400.00","-2,400.00","-2,400.00","-2,400.00","-2,400.00","-2,400.00","-2,400.00","-2,400.00","-2,400.00","-2,400.00","-2,400.00","-2,400.00","-28,800.00"
正编,-,-,工会经费,-50.00,-50.00,-50.00,-50.00,-50.00,-50.00,-50.00,-50.00,-50.00,-50.00,-50.00,-50.00,-600.00
正编,-,-,商业保险,-200.00,-200.00,-200.00,-200.00,-200.00,-200.00,-200.00,-200.00,-200.00,-200.00,-200.00,-200.00,"-2,400.00"
人力外包,星云引擎,YX-76943,HC,1,1,1,1,1,1,1,1,1,1,1,1,1
人力外包,星云引擎,YX-76943,工资,"17,510.00","17,510.00","17,510.00","17,510.00","17,510.00","17,510.00","17,510.00","17,510.00","17,510.00","17,510.00","17,510.00","17,510.00","210,120.00"
人力外包,基础技术中台,YX-23996,HC,2,2,2,2,2,2,2,2,2,2,2,2,2
人力外包,基础技术中台,YX-23996,工资,"34,483.00","34,483.00","34,483.00","34,483.00","34,483.00","34,483.00","34,483.00","34,483.00","34,483.00","34,483.00","34,483.00","34,483.00","413,796.00"
人力外包,商业化运营平台,YX-34207,HC,4,4,4,4,4,4,4,4,4,4,4,4,4
人力外包,商业化运营平台,YX-34207,工资,"67,245.00","67,245.00","67,245.00","67,245.00","67,245.00","67,245.00","67,245.00","67,245.00","67,245.00","67,245.00","67,245.00","67,245.00","806,940.00"
人力外包,代号:远方,YX-24759,HC,1,1,1,1,1,1,1,1,1,1,1,1,1
人力外包,代号:远方,YX-24759,工资,"13,821.00","13,821.00","13,821.00","13,821.00","13,821.00","13,821.00","13,821.00","13,821.00","13,821.00","13,821.00","13,821.00","13,821.00","165,852.00"
人力外包,-,-,HC,0,0,0,0,0,0,0,0,0,0,0,0,0
人力外包,-,-,工资,0.00,0.00,0.00,"1,500.00","3,000.00","3,000.00","3,000.00","3,000.00","3,000.00","4,500.00","3,700.00","5,200.00","29,900.00"
实习生,星云引擎,YX-76943,HC,1,1,1,1,1,1,1,1,1,1,1,1,1
实习生,星云引擎,YX-76943,工资,"5,345.00","5,345.00","5,345.00","5,345.00","5,345.00","5,345.00","5,345.00","5,345.00","5,345.00","5,345.00","5,345.00","5,345.00","64,140.00"
实习生,星云引擎,YX-76943,饭补,400.00,400.00,400.00,400.00,400.00,400.00,400.00,400.00,400.00,400.00,400.00,400.00,"4,800.00"
实习生,幻塔重制版,YX-40674,HC,2,2,2,2,2,2,2,2,2,2,2,2,2
实习生,幻塔重制版,YX-40674,工资,"8,541.00","8,541.00","8,541.00","8,541.00","8,541.00","8,541.00","8,541.00","8,541.00","8,541.00","8,541.00","8,541.00","8,541.00","102,492.00"
实习生,幻塔重制版,YX-40674,饭补,800.00,800.00,800.00,800.00,800.00,800.00,800.00,800.00,800.00,800.00,800.00,800.00,"9,600.00"
实习生,基础技术中台,YX-23996,HC,2,2,2,2,2,2,2,2,2,2,2,2,2
实习生,基础技术中台,YX-23996,工资,"9,502.00","9,502.00","9,502.00","9,502.00","9,502.00","9,502.00","9,502.00","9,502.00","9,502.00","9,502.00","9,502.00","9,502.00","114,024.00"
实习生,基础技术中台,YX-23996,饭补,800.00,800.00,800.00,800.00,800.00,800.00,800.00,800.00,800.00,800.00,800.00,800.00,"9,600.00"
实习生,商业化运营平台,YX-34207,HC,2,2,2,2,2,2,2,2,2,2,2,2,2
实习生,商业化运营平台,YX-34207,工资,"9,911.00","9,911.00","9,911.00","9,911.00","9,911.00","9,911.00","9,911.00","9,911.00","9,911.00","9,911.00","9,911.00","9,911.00","118,932.00"
实习生,商业化运营平台,YX-34207,饭补,800.00,800.00,800.00,800.00,800.00,800.00,800.00,800.00,800.00,800.00,800.00,800.00,"9,600.00"
实习生,代号:远方,YX-24759,HC,2,2,2,2,2,2,2,2,2,2,2,2,2
实习生,代号:远方,YX-24759,工资,"6,657.00","6,657.00","6,657.00","6,657.00","6,657.00","6,657.00","6,657.00","6,657.00","6,657.00","6,657.00","6,657.00","6,657.00","79,884.00"
实习生,代号:远方,YX-24759,饭补,800.00,800.00,800.00,800.00,800.00,800.00,800.00,800.00,800.00,800.00,800.00,800.00,"9,600.00"
实习生,仙剑世界,YX-33483,HC,3,3,3,3,3,3,3,3,3,3,3,3,3
实习生,仙剑世界,YX-33483,工资,"12,105.00","12,105.00","12,105.00","12,105.00","12,105.00","12,105.00","12,105.00","12,105.00","12,105.00","12,105.00","12,105.00","12,105.00","145,260.00"
实习生,仙剑世界,YX-33483,饭补,"1,200.00","1,200.00","1,200.00","1,200.00","1,200.00","1,200.00","1,200.00","1,200.00","1,200.00","1,200.00","1,200.00","1,200.00","14,400.00"
部门级预算,-,-,加班费,-,-,-,-,-,-,-,-,-,-,-,-,"360,377.00"
部门级预算,-,-,离职补偿金,-,-,-,-,-,-,-,-,-,-,-,-,"670,710.00"
部门级预算,-,-,签约金,"22,163.00","30,864.00",0.00,0.00,"37,037.00",0.00,"19,750.00",0.00,0.00,0.00,0.00,0.00,"109,814.00"
